data_file: data/CPLP_25_25/scenario_6.dat | 0 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1203 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1143 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1071 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1119 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1167 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1224 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1076 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1194 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1026 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1028 trial
data_file: data/CPLP_25_25/scenario_8.dat | 959 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1116 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1202 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1141 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1074 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1097 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1025 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1124 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1134 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1185 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1232 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1217 trial
data_file: data/CPLP_25_25/scenario_10.dat | 935 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1264 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1233 trial
data_file: data/CPLP_25_25/scenario_16.dat | 922 trial
data_file: data/CPLP_25_25/scenario_22.dat | 989 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1077 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1144 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1120 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1225 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1204 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1072 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1142 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1168 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1077 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1027 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1195 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1117 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1203 trial
data_file: data/CPLP_25_25/scenario_8.dat | 960 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1075 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1029 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1135 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1233 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1218 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1098 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1026 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1234 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1265 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1125 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1186 trial
data_file: data/CPLP_25_25/scenario_10.dat | 936 trial
data_file: data/CPLP_25_25/scenario_16.dat | 923 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1078 trial
data_file: data/CPLP_25_25/scenario_22.dat | 990 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1121 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1145 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1205 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1073 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1143 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1078 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1028 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1169 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1226 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1196 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1118 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1204 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1076 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1234 trial
data_file: data/CPLP_25_25/scenario_8.dat | 961 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1266 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1136 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1126 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1219 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1099 trial
data_file: data/CPLP_25_25/scenario_10.dat | 937 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1235 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1030 trial
data_file: data/CPLP_25_25/scenario_16.dat | 924 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1027 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1187 trial
data_file: data/CPLP_25_25/scenario_0.dat | 991 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1079 trial
data_file: data/CPLP_25_25/scenario_22.dat | 991 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1146 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1206 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1122 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1074 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1029 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1079 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1144 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1170 trial
data_file: data/CPLP_25_25/scenario_13.dat | 827 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1227 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1205 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1235 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1119 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1100 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1077 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1220 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1267 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1127 trial
data_file: data/CPLP_25_25/scenario_8.dat | 962 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1236 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1137 trial
data_file: data/CPLP_25_25/scenario_16.dat | 925 trial
data_file: data/CPLP_25_25/scenario_0.dat | 992 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1188 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1028 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1031 trial
data_file: data/CPLP_25_25/scenario_22.dat | 992 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1080 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1147 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1207 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1030 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1171 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1145 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1123 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1075 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1080 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1228 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1206 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1236 trial
data_file: data/CPLP_25_25/scenario_13.dat | 828 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1120 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1138 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1268 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1101 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1221 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1078 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1128 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1237 trial
data_file: data/CPLP_25_25/scenario_8.dat | 963 trial
data_file: data/CPLP_25_25/scenario_22.dat | 993 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1189 trial
data_file: data/CPLP_25_25/scenario_0.dat | 993 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1207 trial
data_file: data/CPLP_25_25/scenario_16.dat | 926 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1029 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1148 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1081 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1031 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1172 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1032 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1124 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1208 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1229 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1146 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1081 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1076 trial
data_file: data/CPLP_25_25/scenario_13.dat | 829 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1121 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1237 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1102 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1269 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1139 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1238 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1222 trial
data_file: data/CPLP_25_25/scenario_8.dat | 964 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1079 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1129 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1190 trial
data_file: data/CPLP_25_25/scenario_0.dat | 994 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1208 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1149 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1173 trial
data_file: data/CPLP_25_25/scenario_22.dat | 994 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1030 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1082 trial
data_file: data/CPLP_25_25/scenario_16.dat | 927 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1032 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1125 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1033 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1230 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1209 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1147 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1077 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1082 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1239 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1223 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1238 trial
data_file: data/CPLP_25_25/scenario_13.dat | 830 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1270 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1122 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1103 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1140 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1150 trial
data_file: data/CPLP_25_25/scenario_8.dat | 965 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1130 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1191 trial
data_file: data/CPLP_25_25/scenario_22.dat | 995 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1080 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1174 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1033 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1083 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1031 trial
data_file: data/CPLP_25_25/scenario_16.dat | 928 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1209 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1231 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1034 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1126 trial
data_file: data/CPLP_25_25/scenario_0.dat | 995 trial
data_file: data/CPLP_25_25/scenario_10.dat | 938 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1148 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1210 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1083 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1078 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1239 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1240 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1141 trial
data_file: data/CPLP_25_25/scenario_8.dat | 966 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1224 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1271 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1123 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1081 trial
data_file: data/CPLP_25_25/scenario_22.dat | 996 trial
data_file: data/CPLP_25_25/scenario_13.dat | 831 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1175 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1131 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1104 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1151 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1192 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1232 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1035 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1084 trial
data_file: data/CPLP_25_25/scenario_16.dat | 929 trial
data_file: data/CPLP_25_25/scenario_10.dat | 939 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1032 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1210 trial
data_file: data/CPLP_25_25/scenario_4.dat | 1034 trial
data_file: data/CPLP_25_25/scenario_0.dat | 996 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1149 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1211 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1127 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1084 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1079 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1240 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1241 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1225 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1272 trial
data_file: data/CPLP_25_25/scenario_22.dat | 997 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1142 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1082 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1132 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1124 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1176 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1105 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1193 trial
data_file: data/CPLP_25_25/scenario_13.dat | 832 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1233 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1152 trial
data_file: data/CPLP_25_25/scenario_8.dat | 967 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1211 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1033 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1085 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1036 trial
In data/CPLP_25_25/scenario_1.dat, At checkpoint 10, the ratio of results is below 0.05. Stopping further calculations.
Average result up to this checkpoint: 62.357438084899364
data_file: data/CPLP_25_25/scenario_1.dat | 1197 trial
data_file: data/CPLP_25_25/scenario_10.dat | 940 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1212 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1128 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1150 trial
data_file: data/CPLP_25_25/scenario_16.dat | 930 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1080 trial
data_file: data/CPLP_25_25/scenario_0.dat | 997 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1085 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1242 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1241 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1212 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1273 trial
data_file: data/CPLP_25_25/scenario_22.dat | 998 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1226 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1177 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1083 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1194 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1153 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1143 trial
data_file: data/CPLP_25_25/scenario_13.dat | 833 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1234 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1133 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1106 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1125 trial
data_file: data/CPLP_25_25/scenario_8.dat | 968 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1034 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1198 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1086 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1213 trial
data_file: data/CPLP_25_25/scenario_16.dat | 931 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1151 trial
data_file: data/CPLP_25_25/scenario_10.dat | 941 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1037 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1129 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1086 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1081 trial
data_file: data/CPLP_25_25/scenario_0.dat | 998 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1243 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1213 trial
data_file: data/CPLP_25_25/scenario_22.dat | 999 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1274 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1242 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1227 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1178 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1195 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1235 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1107 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1154 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1084 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1134 trial
data_file: data/CPLP_25_25/scenario_8.dat | 969 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1087 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1126 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1144 trial
data_file: data/CPLP_25_25/scenario_13.dat | 834 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1214 trial
data_file: data/CPLP_25_25/scenario_16.dat | 932 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1199 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1035 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1130 trial
data_file: data/CPLP_25_25/scenario_10.dat | 942 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1152 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1087 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1038 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1082 trial
data_file: data/CPLP_25_25/scenario_22.dat | 1000 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1275 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1214 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1244 trial
data_file: data/CPLP_25_25/scenario_0.dat | 999 trial
data_file: data/CPLP_25_25/scenario_28.dat | 1243 trial
data_file: data/CPLP_25_25/scenario_3.dat | 1228 trial
data_file: data/CPLP_25_25/scenario_29.dat | 1179 trial
data_file: data/CPLP_25_25/scenario_11.dat | 1196 trial
data_file: data/CPLP_25_25/scenario_2.dat | 1135 trial
data_file: data/CPLP_25_25/scenario_21.dat | 1085 trial
data_file: data/CPLP_25_25/scenario_19.dat | 1236 trial
data_file: data/CPLP_25_25/scenario_7.dat | 1108 trial
data_file: data/CPLP_25_25/scenario_17.dat | 1155 trial
data_file: data/CPLP_25_25/scenario_18.dat | 1088 trial
data_file: data/CPLP_25_25/scenario_27.dat | 1145 trial
data_file: data/CPLP_25_25/scenario_9.dat | 1127 trial
data_file: data/CPLP_25_25/scenario_8.dat | 970 trial
data_file: data/CPLP_25_25/scenario_14.dat | 1215 trial
data_file: data/CPLP_25_25/scenario_13.dat | 835 trial
data_file: data/CPLP_25_25/scenario_1.dat | 1200 trial
data_file: data/CPLP_25_25/scenario_16.dat | 933 trial
data_file: data/CPLP_25_25/scenario_5.dat | 1131 trial
data_file: data/CPLP_25_25/scenario_23.dat | 1036 trial
data_file: data/CPLP_25_25/scenario_26.dat | 1153 trial
data_file: data/CPLP_25_25/scenario_10.dat | 943 trial
data_file: data/CPLP_25_25/scenario_20.dat | 1083 trial
data_file: data/CPLP_25_25/scenario_12.dat | 1088 trial
data_file: data/CPLP_25_25/scenario_25.dat | 1215 trial
data_file: data/CPLP_25_25/scenario_24.dat | 1039 trial
data_file: data/CPLP_25_25/scenario_6.dat | 1276 trial
data_file: data/CPLP_25_25/scenario_15.dat | 1245 trial
